XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
р|тяr ряи0Ћ°l9рtтяsЊрG:|тяp ряи0тяp ряи рэp ряиАтяp рѓис‡,  юиpЉДt)
рИтяr ряи ‚°x	рАтяsДрЏr ряиИтяpЊрG8Њтяp ряи рэp ряиуяp рѓис‡,  юи ЉД '
руяr ряи ‚°|	руяsДрЏr ряиуяpЊрG8Штяp ряи рэp ряиTуяp р‡иф‹, 0юи ЋД 0
р\уяr ряи†°ЂрTуяsЊрG:\уяp ряи$уяp ряиЊшр  ‚к@ч> рэp ряи  
рЊуяsМрџ"р0Фрџ ђфяp¬р0 
рфяs  т¬уяsћЖ p
рруяs ряи 0рДуяsћЖ p
рруяs ряи @рЬуяsћЖ p
рруяs ряи Pрьуяsцьуяs ряиИрџ ђфяpр0Мрџ р0Фрџ ђфяp¬р0 
рLфяsр«кр§p ряиар8фяsИрџ"ђфяpр0Мрџ р0Фрџ ђфяp¬р0р§pр«и а›ияаџДp
рЂфяsр«кр§p ряи аыир0ђфяp ряиМрџ я`ўДЂuћр0 рэp ряир‡ †Д†Ђ°р‹ 
 ЉЂЂ†¬р‹ 	 ЉЂЂ†Ђ† ч< рэp ряи  ‚и1ф<др‡(Aф< рэp ряихяp рѓиф‡,  юи@ЉД  
р$хяr ряи ‚°„	рхяsЊрG:$хяp ряимфяp ряиaфы, рэp ряир“и @юHс‹( ряиHщѓ$ Љ°  †$ ’а0сЏp–а4с‹(1х<0с‹(5х<Dщ‹(Yф<Yф‹,р“и @ю р“иар‹(  –и P
@р“и€щ—и PHар‹( Љ°ар8 рэp ряир“и @юHс‹( ряиHщѓ$ Љ°  †$ ’а0сЏp–а4с‹(1х<0с‹(5х<Dщ‹(Yф<Yф‹,@с‹( ЉЂа(Љ°ар8р“и @ю р“иар‹(  –и P
@р“иЊщ—и PHар‹( Љ°ар8 рэp ряиррЇ °
рuтяs рЇк ріиђщ»и”щїищГињщЗи р·и ‰фђцяsр·кхЧ, @яир8рЇ$рі$ °єи °ѕи АВи АЖи¤‰фчяsР¶ІхЧ, @яир8рЧ$PЧа°ЪаЃeЫ `ЇиАЪарЯ$pЯаЂeЫ `іиаЪаЂW+р»&рЧ$PЧарЪаЂW#рї&рЧ$PЧа ЫаЂW+рГ&рЧ$PЧаЫаЂW#рЗ& ряиЁ‰ф¤чяsР¶І	хЧ, @яир8рЧ$PЧа°ЪаЃeЫ `ЇиАЪарЯ$pЯаЂeЫ `іиаЪаЂW+р»&рЧ$PЧарЪаЂW#рї&рЧ$PЧа ЫаЂW+рГ&рЧ$PЧаЫаЂW#рЗ& ряи¬‰ф1ряsР¶ІхЧ, @яир8рЧ$PЧа°ЪаЃeЫ `ЇиАЪарЯ$pЯаЂeЫ `іиаЪаЂW+р»&рЧ$PЧарЪаЂW#рї&рЧ$PЧа ЫаЂW+рГ&рЧ$PЧаЫаЂW#рЗ&Р
рeряs°Цв PрPЧ±PЧ€ PЇиАЦа PрPЧ±PЧ€Еряp Pіи°ЦарЪа UЧаЪа UЧ PЇиАЦаЫа UЧ Ыа UЧ PіиР
рЕряs°Цв PрPЧ±PЧ€ PЇиАЦа PрPЧ±PЧ€ Pіи°ЦаPЫД`ЫЂ `Ы° `Ы$`ЫаЂUЧPЧ€ PПиАЦаPЫД`ЫЂ `Ы° `Ы$`ЫаЂUЧPЧ€ PЛиирЧ  Pрйсяs0гв Ђ#рIсяs0гв Ђгј ЂрЂгД ЂуЂг· ЂгјaсяpЂЫ°0га ЂрЂгД ЂуЂг·ЂЫ° `Чи0гаPзЂђз° ђз$ђзаЂ…г ЂПи га Ђ#р±сяs гв Ђгј ЂрЂгД ЂуЂг· ЂгјЙсяpЂЯ° га ЂрЂгД ЂуЂг·ЂЯ° pЧи гаPзЂђз° ђз$ђзаЂ…г ЂЛиЂЦђPУД¤рЧ ЃW%тяs°9ЧЖґ)ЫД`ЫЂЂVЧу<	@ЧЂЂ–Ц QЧР=фяp у<¤рЫ  `р=тяsрЧкAтяp ряиёщЧи ЫаЂUЫ `Лиј9ЫДА)ЯДpЯЂЂfЫу<	@ЫЂЂ¦Ъ aЫР=фяp у<х», рюир8р»$аєааѕДрѕЂ рѕ° рѕ$рѕаЂеєає€ аІир»$аєарї$рѕарѕДрѕЂ рѕ° рѕ$рѕаЂеєає€ а®иир»  арµуяsАЖв #руяsАЖв Зј рЗД уЗ· Зј-уяpї°АЖа рЗД уЗ·ї° рєиАЖааКЂ Л°  Л$ ЛаЂЗ іи°Жа #р}уяs°Жв Зј рЗД уЗ· Зј•уяpГ°°Жа рЗД уЗ·Г°  »и°ЖааКЂ Л°  Л$ ЛаЂЗ ЇиЂєђа¶Д¤р» Ѓз
суяsДЙєЖИ№ѕДрѕЂЂжєу<	РєЂЂ–є бєР=фяp у<¤рї  рр	фяsр»кфяp ряиМщ»и°ѕаЂеѕ р®иРЙѕДФ№ВД ГЂЂцѕу<	РѕЂЂ¦ѕ сѕР у< pюp ряирр«  
р‚ряs р«к рЇиШщ·иЬщ»иащїидщГи ріии‰фќфяsрікЃхУ, Pяир8р«$рЇ$  ¶и  єи °ѕи °Вим‰ф%хяsАІІ…хУ, Pяир8рУ$@Уа ЦаЃUЧ P«и°ЦарЫ$`ЫаЂUЧ PЇиРЦаЂG+р·&рУ$@УааЦаЂG#р»&рУ$@УарЦаЂG+рї&рУ$@Уа ЧаЂG#рГ& ряир‰ф±хяsАІІ‰хУ, Pяир8рУ$@Уа ЦаЃUЧ P«и°ЦарЫ$`ЫаЂUЧ PЇиРЦаЂG+р·&рУ$@УааЦаЂG#р»&рУ$@УарЦаЂG+рї&рУ$@Уа ЧаЂG#рГ& ряиф‰ф=цяsАІІЌхУ, Pяир8рУ$@Уа ЦаЃUЧ P«и°ЦарЫ$`ЫаЂUЧ PЇиРЦаЂG+р·&рУ$@УааЦаЂG#р»&рУ$@УарЦаЂG+рї&рУ$@Уа ЧаЂG#рГ&А
рqцяs Тв @р@У±@У€ @«и°Та @р@У±@У€Сцяp @Їи ТааЦа EУРЦа EУ @«и°Та Ча EУрЦа EУ @ЇиА
рСцяs Тв @р@У±@У€ @«и°Та @р@У±@У€ @Їи Та@ЧДPЧЂ PЧ° PЧ$PЧаЂEУ@У€ @Ли°Та@ЧДPЧЂ PЧ° PЧ$PЧаЂEУ@У€ @ЗиирУ  @рхчяs Яв p#рUчяs Яв pЯј pрpЯД pуpЯ· pЯјmчяppЧ° Яа pрpЯД pуpЯ·pЧ° PУи Яа@гЂЂг° Ђг$ЂгаЂuЯ pЛиЯа p#рЅчяsЯв pЯј pрpЯД pуpЯ· pЯјХчяppЫ°Яа pрpЯД pуpЯ·pЫ° `УиЯа@гЂЂг° Ђг$ЂгаЂuЯ pЗиЂТђ@ПД¤рУ ЃG2ряsш)УЖьЧДPЧЂЂFУу<	0УЂЂ–ТЎAУРJтяp у<¤рЧ  PрJряsрУкNряp ряи ъУиЧаЂEЧ PЗи*ЧДЫД`ЫЂЂVЧу<	0ЧЂЂ–ЦЎQЧРJтяp у<Ѓх·, Аюир8р·$Р¶аРєДаєЂ ає° ає$аєаЂХ¶Р¶€ Р®ир·$Р¶ар»$аєааєДаєЂ ає° ає$аєаЂХ¶Р¶€ РЄиир·  РрВсяs°Вв  #р"сяs°Вв  Гј  р ГД  у Г·  Гј:сяp »°°Ва  р ГД  у Г· »° а¶и°ВаРЖЂЗ° З$ЗаЂГ  Їи Ва  #рЉсяs Вв  Гј  р ГД  у Г·  Гјўсяp ї° Ва  р ГД  у Г· ї° р¶и ВаРЖЂЗ° З$ЗаЂГ  «иЂ¶ђРІД¤р· ЃЧ
юсяsє¶ЖЄєДаєЂЂЦ¶у<	А¶ЂЂ–¶ЎС¶РJтяp у<¤р»  артяsр·ктяp ряиъ·и єаЂХє аЄиєєДЄѕДрѕЂЂжєу<	АєЂЂ–єЎбєР у< pюp ряихГ, яи р8 рГ$ Га ЗДЗЂ З° З$ЗаЂГ Г€  »и"рГ$ Га"рЗ$ЗаЗДЗЂ З° З$ЗаЂГ Г€  ·иирГ   р’уяsаОв 0#рттяsаОв 0Пј 0р0ПД 0у0П· 0Пј
уяp0З°аОа 0р0ПД 0у0П·0З° ГиаОа УЂ@У° @У$@УаЂ5П 0»иРОа 0#рZуяsРОв 0Пј 0р0ПД 0у0П· 0Пјrуяp0Л°РОа 0р0ПД 0у0П·0Л°  ГиРОа УЂ@У° @У$@УаЂ5П 0·иЂВђ їД¤рГ ЃІуяs	рВ‚вуяpЃ–І¤рЗ  рКуяsрГкОуяp ряи ъГиРЖаЂЗ ·и	рЖЂЂ¦І$кВД(ЪЖДЗЂЂГу<ЃхГ, яи$р8$рГ$ Га ЗДЗЂ З° З$ЗаЂГ Г€  »и&рГ$ Га&рЗ$ЗаЗДЗЂ З° З$ЗаЂГ Г€  ·иирГ   р6хяsаОв 0#р–фяsаОв 0Пј 0р0ПД 0у0П· 0Пј®фяp0З°аОа 0р0ПД 0у0П·0З° ГиаОа УЂ@У° @У$@УаЂ5П 0»иРОа 0#рюфяsРОв 0Пј 0р0ПД 0у0П· 0Пјхяp0Л°РОа 0р0ПД 0у0П·0Л°  ГиРОа УЂ@У° @У$@УаЂ5П 0·иЂВђ їД¤рГ Ѓzхяs,кВЖ0ЪЖДЗЂЂГу< °®иЂЖВрЖЂЂГўГРОхяp у<¤рЗ  р’хяsрГк–хяp ряи4ъГиРЖаЂЗ ·и8кЖД<ЪКД ЛЂЂЗу< °®иЂЖЖрКЂЂЗўЗР у< pюp ряи љђ`љД `–и PрFцяsPтFцяsPљ‚(`љ° `љ( `юp ряи  ўи ¦и8цџp  ЄиFцяp ряи  ўиEфџp 0¦иFцяp ряи  ўи ¦и  ЄиRтџp @®и рэp ряир› `
рfцяsр“к†цяp ряир› `
р~цяsр—к‚цяp ряи р—и P’и @Ћи0љЂЂљЂЉ)ф< рэp ряи чC< рэp ряиhр‡( 
р.чяr ряиdр‡( ряи@‚Д ‚°D†ДH
ЉДЂ†dр8	р“и @ю р“иhр‡(–° P
Dр“иdр—и PL.чяp ряи	р“и @ю р“иhр‡(–° P
@р“иdр—и PH рэp ряи ри рK  IЂL*IР  %и$сK  Iґ  и сK  Iґ  EиДр+ Ар/ ЬрK  IЂP*IРШрO 0MЂЂ&IјрO 0MЂЂ&I  1и сO  0	р®чяsсO"я0MДВчяp0IЂсO я0MД0MЂT:MР 0Iи  5исS  @ркчяsсS"я@QД@QЂXJQРочяp @Mи РLи 09иьрW  P	рряsсW"яPUД#ряpPQЂсW яPUДPUЂ\ZUР PQи @=иьр[  `	рCряsс["я`YДWряp`UЂс[ я`YД`YЂ`jYР `Uи PAиЊрC8Рр[ `YЂ `!ис[  `р§ряsђр[* `р§ряs,с_&сc  сg A•a ђэиЃeYЂw§ряs ряицp ряи рcи8р8<р8@р8Dр8 ряиђшрЫряsр[кЯряp ряи р[и `YиHр8LрG8PрC8 ряиђ	рсяsр_ксяp ряи р_и p]иTр8 рc ЂaЂґ€aРґр8ґр(гцp ЂиЏхяp ряиђ	рKсяsрcкOсяp ряи рcи ЂaиTр8'хяp рифs, РэиdКqД А	р_сяs PpТЃф<ђрѓ((тp „и°рC0рs  АрЈсяsрs"”р0рC0 рsи Аiи А	и Аи рsи¬р0мр0°рphъѓи аыифр0фрs АuД РeиАqДрр0яђqД Ар#тяs  Ђк °„иHр‹(LрЏ(Pр“(pуpTр—(р§pр«и аыи°р0«тяp ряисs  А	рCтяsр«кр§p ряияаsДЁр8 ряиЁшрЏтяsррs"АрЏтяslъѓк°рp ряи аыимр0мрs А	рЏтяsр«кр§p ряи аия@Дррs А	р«тяspъѓк°рp ряи аи pЂфрw РuЂЂЖqмрw РuЂЂЖq@tЂЂЖqЁрw(РuЂМфpЃЖЃђрs(АqЂЂ–pЂ°$сs Ђ;уяs ркђрs(Аq°ђр8рsи8р8 и<р8@р8 АqиDр8цp ряиwуяp ряи<рG88рw(@р8 ряи8шрkуяs pкЂ$kуяsрsкoуяp ряи рsи АqиDр88рs(АqЂґИqР<рw(РuЂЂЖq@рw(РuЂЂЖqDИРгцp Ђидфp ряи аoифрs  АqД АрУуяstъѓк°рp ряи аkияђqД А	рфяs  тфяs  Ђк °„иHр‹(LрЏ(Pр“(pуpTр—(фp ЂЂирw  Р	р#фяs”рs"'фяp ряирs  ряи`Иu°`р8 АЂиNцp  …ияђuД Р	рфяs  т_фяsXрw*Рu°Xр8 °Ѓи Р„и а€и рЊиЦхp  ‘и‹фяp ряи\рw(Рu°\р8ўцp ряи р«фяs Ѓ ТLрG8ЇфяpHрC8LрC8 pиЂЗфяsрwкЛфяp ряи рwи РuиPр8 ряиPшрпфяs¬хr ряичфяp ряи0хp ряи™фG<уp `Ђињр{$аy°®цpњр4 ряиЊшр7хяr ряи0°$сg Ђ7_сяs ряиЊшр‡хяsсg" ђрsхяsфg. Ђэиђeђёрsхяsфg. Ђэиxљр‡хяs ряифg, Ђэи ’фЏхяs ряиЈхяp ряињрc$(сg$Ђ‡7сяs ряиЊшрУхяs сc" ряиђ€рЛхяs„тr ряиУхяp ряиРтp ряиЊшрДрЏr ряи$рp ряифc, ђэи ‚фцяsЊрG: тcиф<  ьp ряисѓ(  рЫцяsђрѓ* ‚Д  
рїцяsр“к @ю|р‡ ЉЂЂ Љ°  Љ(€р8 
рWцяsрѓк[цяp ряи рѓи  ‚и|р0р“и @ю р“ис‡( –и P
@`р“и|р‡ †ЂЂ†° –( @’и PHс‡(`†°с8€р‡(xр8 Љ°tр8@†°Ыцяppр8€рѓ( †°xр80 †°tр8P ‚°pр8 рэp ряис‡  р#чяs †Ж 
рчяsxр‡*Љ°xр8 † lр0lр‡ ЉДЁр8†€lр0 рэp ряи          яя                              0  0                                                                                                                                                                                                                                                                                       Ў     Ў        Ў        Ў        Ў  Ў  Ў  Ў а  а   Ђяяя   Ђяяя            @   Ђяя  яя  юяяяяя  яя  яя  яя  юяяяяя  яя   Ђяяя   Ђяяя            @   Ђяя  яя  юяяяяя  яя  яя  яя  юяяяяя  яя  юяяяяя  яя  яя  яя  юяяяяя  яя  яя    яяяя    
 D    Ђ   Ђ   Ђ    Ђ    q   x  s   p     Ђ„Е|  \оД(  4      1      ьяяH        D     Ишя@     Шшя<     Фшя8     ашя4     Ьшя0     њця,     dюя(     `юя$     lюя      ъя     Ьчя     (ъя      шя     ¤шя     ]ъя     рчя     \ъя      пчяь      <юяш      pцяи      P д      Дшяа      ©цяЬ      ЁцяШ      rцяФ      LюяР      мюяМ      vчяИ      џэяД      ћэяА      xцяј      ґюяё      Ьяяґ      Ђья¤      …ья       њэяњ      юя      юя”      Ёшяђ      эяЊ      „яяЂ      мчя|       h       d      @щя`      <щя\      8щяX      8щяX      <щя\       шя     мчя|      Дшяа      @щя`      Ьяяґ      Ёшяђ      юя      њэяњ      эяЊ      „`ѓэ Ђаы> ь8‚ Аы ЁэдЉБу> Ёэ$‹сЗу  х"†,ІЁэдЉсБу Ёэ$‹Зу>  хb†,ІЁэдЉЫГу5 Ёэ$‹:Еу#  хв†,ІЁэдЉЫЕу5 Ёэ$‹:Гу#  х"‡,І хбЉ‚Ёэb‡µАу-  хбЉ’Ёэў‡µАу-  хб‡‚ х!€’ эдЉDАу< Ёэb€µАу-  эдЉDАу< Ёэў€µАу- ЁэдЉѓВу; Ёэ$‹шЖу  хв€,ІЁэдЉшВу Ёэ$‹ѓЖу;  х"‰,І хb‰# хў‰# хв‰" х!Љ$в хbЉ" хЎЉ$в э"ђbАу<  эв‘bАу<  эbђ*rАу<  эўђ*rАу<  эвђ RАу<  э"‘ RАу<  эb‘(’Ау<  эў‘(’Ау< ь8ЂАK> ЁэаЉАу> Ёэ ‹сuАу  х"†,ІЁэаЉсАу Ёэ ‹wАу>  хb†,ІЁэаЉЫ4Ау5 Ёэ ‹:VАу#  хв†,ІЁэаЉЫTАу5 Ёэ ‹:6Ау#  х"‡,І хбЉ‚Ёэb‡µАу-  хбЉ’Ёэў‡µАу-  хб‡‚ х!€’ хаЉЁэb€µАу-  хаЉЁэў€µАу- ЁэаЉѓ$Ау; Ёэ ‹шeАу  хв€,ІЁэаЉш%Ау Ёэ ‹ѓdАу;  х"‰,І хb‰# хў‰# хв‰" х!Љ$в хbЉ" хЎЉ$в х"Ђb хвЃb хbЂ*r хўЂ*r хвЂ R х"Ѓ R хbЃ(’ хўЃ(’Лэ ¤ а Z „`‚э Ђаы> ь8‚ Аы Ёэ$†Бу> Ёэd†сБу Ёэд†ЫГу5 Ёэ$‡:Гу#  хбЉ‚Ёэb‡µАу-  хбЉ’Ёэў‡µАу-  хб‡‚ х!€’Ёэd€Ау- Ёэд€ѓВу; Ёэ$‰шВу  хb‰# хў‰# хв‰ х!Љ$в хbЉ хЎЉ$в э"ђbАу<  эв‘bАу<  эbђ*rАу<  эўђ*rАу<  эвђ RАу<  э"‘ RАу<  эb‘(’Ау<  эў‘(’Ау< ь8ЂАK> Ёэ †Ау> Ёэ`†сАу Ёэа†Ы4Ау5 Ёэ ‡:6Ау#  хбЉ‚Ёэb‡µАу-  хбЉ’Ёэў‡µАу-  хб‡‚ х!€’Ёэ`€Ау- Ёэа€ѓ$Ау; Ёэ ‰ш%Ау  хb‰# хў‰# хв‰ х!Љ$в хbЉ хЎЉ$в х"Ђb хвЃb хbЂ*r хўЂ*r хвЂ R х"Ѓ R хbЃ(’ хўЃ(’Лэ ¤ а Z п°   j@` АHш8ЂЂ@щ ЎjA`АHўjB`АHь8аюАу? ь8„ЂАы  ь8„ЂАу@@@ш8ЋЂ@щ Djъї  `ђеюћ}эь8Ђ8Аы>  @ш8ЋЂ@щL Ajъї  ° ђСюћiэBjъї  ° ь8Ђ8Аы> ђГюћ[эof#ДўЕўВўѓэ€Ђ ш ѓэЊЂ!ш я#М аы> ѓэ€Ђ"ш я3М аы> ѓэ€Ђ#ш я3М аы> я3М@аы  [ю3€аы  э" аы  ь8а Ау? эTРа@Z  ґАя#ДўЕўВўѓэ €Ђ ш ѓэ ЊЂ ш я#М аы> ѓэ €Ђ# ш я3М аы> ѓэ €Ђ3 ш я3М аы> я3М@аы  [ю3€аы  э"  аы  ь8а Ау? э Dђа@Z #Дўѓэ€Ђ ш ѓэЊЂ!ш э#€ аы> Лэ"€ аы  ь8а Ау? э-T `>@Z #Дўѓэ €Ђ ш ѓэ ЊЂ ш э#€ аы> Лэ"€ аы  ь8а Ау? э)D `>@Z $Еўѓэ€Ђ ш ѓэЊЂ!ш 4Еўэ#Њ аы> Лэ# аы  ѓэ"ЂЂаы ѓэ"ЊЂаы э €0аы> Лэ"€ аы  ь8а Ау? э"Dђа@Z  ґїя$Еўѓэ€Ђ ш ДўѓэЊЂ!ш Еўя#М аы> ѓэ€Ђ"ш 4я3М аы> ѓэ€Ђ#ш Еўя3М аы> я3М@аы  [ю3€аы  э" аы  Вўѓэ €Ђаы Гўѓэ ЊЂаы я#М аы> ѓэ €Ђ#аы я3М аы> ѓэ €Ђ3аы я3М аы> я3М@аы  [ю3€аы  э" аы  ь8а Ау? эDђа@Z DА ~A°Ђш8 ЂЂш шё ЂЂш   aьёs@ Аы< ьёwP Аы<  ш8 ЂЂь шё ЂЂь  ЃшаЂр# Фь€юы? эH яы  ФьЁ !яы> э"€ аы> њэ"€Ђаы Lэ"аы  Дьраы  LэHPяы  ,э аы> „шаЂа#  SBP‚ЅZ и   ЂCE¤EАDАTJ
 J‡@@1@ @C@R@7@9@ч{|ч}Y{	jSoи   CM(j™j ђќ$[DYD°4 IFb…ґаяj°  EFCГB\ѓГ`4[DYDcIFb%@C\B\„ґаяDYEZSM@@ц{|ц}X{jQoи   AM(j™ j ђi[DYD°4 HFb…ґаяj°  EFAГ@\ЃГ `[DYDcHFb@A\@\„ґаяDYEZQMH±я ђI±я ђ5…@•FE±6 
` њe ¤ґюяj%
%@‰ґ  DY•ZB\C\SM…ґаяjЌj*@†¤ґаяDY:@J\BГ`°  EF*@Z\‰ГBZ’MCZ@д{ |!|AMvJ ‘‹  A B`DАA!1BABqm
b@@ф}х}zz@MZMlT`G¤Mj$`@A@B`DАA!ABqm@ф}zz@Mb@д}!z z@MjЋH±я љK ияяпяAG„@D}AMaM$„Yfjў&…ґаяjЌh
M
jT\„DHкА'@Г`
jh…E\UHкА /…ґаяUY‰Г@ZAZђM@ф{||AMlT`G¤Mj$`@A@B`DАA!AB@д}!z z@M`ћ№я°яи    `ћ±я€F` `ћ¬я J F`DАA!1FAFam‹ A B`DАA!BABfaml`Gj‡
j”D`Gj$`@A@B`DАA!ABqmb@ф}zz@M@д}!z z@MAm‘pяj[DY‡ j[ ђG DYDvDcEА`'j…@Q\ `UY	@YZA\@\‘MHFjќbяћWяи   AJѓ jи  ш `$I±яЉи   CJфjтvJри  рaM `$и   CJеjv@вr$1@ @v@@ћ)я ``$DАj$j·j h jZ 1Jь њA  Jw` jZ и  р@TGTJ ` jZ Б|j­ j« ` jZ jЬDАjjЪ` jZ  jjУ` jZ  ` jZ DАjѓ jjJB` jZ JJ’јя` jZ Ґ7@5@ч{|ч}U{jSoи   ѓM(j™j ђ([€YH°4 …Fb	µая	j	°  ‰FCГ	‚\ѓГ	`8[€YHc…Fb)@ѓ\‚\µая€Y‰Z“M@@ц{|ц}T{jQoи   ЃM(j™ j ђЭ [€YH°4 „Fb	µая	j	°  ‰FAГ	Ђ\ЃГ	 `[€YHc„Fb	@Ѓ\Ђ\µая€Y‰Z‘MD±яvE ђД E±яTFD°я ђТ °7 	``€A€B™B
`JАAQ1J©B J	b J F
`JАAQ1FЎF A B
`JАAQBЎBчЃеА@M‘@Ђ@am‰f A B
`JАAQBЎBjЄlX`GёMj*` A b
`JАAQЎBqmb@ш}zzЂM@и} zD±я!zЂM љX ияяпяЃGH@H}ЃMaM%Z @	@и}й} z!zЂM›MD±Ля ›I HYfjў&	µая	jЌhMj\„€HлАG@Г	`j	h…‰\™HлА O	µая™YЉГ	ЂZЃZ M@ш{||ЃMlX`GёMj(`ЂAЂB`HАAAЃB@и}!z zЂM`ћ¬яи  р `aM%Z ` `%Z @|j@ц{ц}’ jђ	и   ЃJ„E±я‡и  ш `%Z и  рaM `%Z и   ѓJпjнa@ `%Z ¦@@щ{|щ}W{jQoи   AM(j™ j ђ[DYD°4 GFbЉґая
j
°  JFAГ
@\ЃГ
 `[DYDcGFb
@A\@\„ґаяDYJZЎM5@6@х{|х}V{jSoи   CM(j™j ђЮ $[DYD°4 FFbЉґая
j
°  JFCГ
B\ѓГ
`4[DYDcFFb*@C\B\„ґаяDYJZЈMG±яYE ђ» F±я ђП gBзґь@fД7@(Mo@4D@eД/FAFB`DАA!EB$@DFAFB`DАA!EB$@dД'EB@4DEAEB`DАA!@aДAB[DYDcЉґаяЄY[@«Zl@¬ZA\P@@\±MF\АMЗbGFjhM—j|jѓ l`@Ab`DАA!ABQmb@ф}zz@MG±я љR j‹ияяпяAGt@D}AM‘M&Z G±Ля ›I tYfjў&Љґая
jЌhMj¤\„DHиА'@Г
`j
h…J\ЄHиА WЉґаяЄY‹Г
@ZAZ°M@ф{||AMlT`G„Mj$`@A@B`DАA!AB@д}!z z@M`ћґяи  р‘M `&Z  ``&Z и   AJѓ jи  ш `&Z и  р‘M `&Z F±я `ци   CJлjohjBАҐR{j±|±zи   AM°$Fj‰D±  @ГZ  `Z Eґныµj	„ГEА`/UYPZ@MZ  hZ е¬  D @т{@|т}ѓ{pojи  Ђ @M	 j)[DYtc@\CFbC±я C°Ђ @@Р}1zияяпяAG4@D}AM!MZ и  Ђ @Jи  ш `Z и  р!M `Z !@ `Z AА Ѓ{j jЇ@roи  Ђ 2M°– Fj‹C±   @0Z`Z  ``Z #ґjяC±( C±  ‡cґая!@ `1\Z °  4FAГЂГZ h hZ еF  C  j@ ``
 j@` `bт}Y[DYEАT'°jЏQ\SFияяпяAG4@D}AM!MZ  ``Z ¤ґ  @UY@\QZSBияяпяAG4@D}AM!MZ @Mj`’ `Z @Mj{j`	`т}@ YMф{YAFЎj±[DYфc…ґшяjЋ°– P\SFияяя@Gs}0M M!Z °ћ @\CF°GplЂz
jb@„{jzbияяя@Gs}0M M!Z °ѕ [DYфcCF°  EF@j@G\VZA\@\aM°GM@TDА`j…@@^сZ jCY„Г Z!^@MZ j`@ YMх{YQFj%@"Y%Mх{3YSFj%@"Y%Mх{3YSFпЂђ	 @ YMх{YQFojІj„аДZ ¤!J@йДO–@&DaF	``°  @`|e@х{||WM@х{VM|jb&F`фЊсА&Jb&FфЊлА‘@Ђ@`b@$¤1J6ѓ J3`	`°@ ```…@х{||YMe@х{||WM@х{VM|@х{|QM7Jѓ&JЁAb`EАA)YB&J&F7F`EАA)WFфЊЬА‘@Ђ@s@b@$@@` `$jЉjЋ@еД/%DPF`Z пяџ„я1@ @oZ jЉjk%@"Y%Mх{3YSFd@ YMх{YQFj%@"Y%Mх{3YSFпяџФя@ YMх{YQFoҐ Ґ Ґ 	Ґ 
